ID,DX,DY,RZ
A0,0.0,0.0,0.0
B0,0.0,0.0,0.0
C0,0.0,0.0,0.0
D0,0.0,0.0,-0.0438122487404
E0,0.0,0.0,-0.0408450202527
F0,0.0,0.0,0.0
G0,0.0,0.0,0.0
A1,192.657551714,-0.638305527183,-0.012558906447
B1,193.12675388,-19.1028538931,-0.0101941099514
C1,193.889121512,-4.27606498505,-0.0136637704481
D1,195.358239586,-13.4190126099,-0.00254084386665
E1,195.420799777,-20.5136180572,-0.00850417477631
F1,194.364343658,-3.8680085558,-0.0121302744779
G1,193.996251701,-15.8731508645,-0.00979014411101
A2,308.721855647,-1.7700922659,-0.0108186601508
B2,308.529751909,-33.9091106326,-0.00887015568258
C2,308.362786217,-8.10137091193,-0.0102005140733
D2,308.151532737,-24.0476450011,-0.00481843116837
E2,308.110264541,-36.9075058261,-0.00893683423575
F2,308.112620525,-7.50311950887,-0.0100506892449
G2,308.127681098,-28.1760833897,-0.00817978585729
A3,417.029365599,-3.24272945365,-0.0113425376448
B3,416.832200514,-47.6085024304,-0.00938574751527
C3,416.677421266,-12.0095570992,-0.0106307639599
D3,416.576524926,-34.1505415528,-0.00502669547127
E3,416.507962859,-52.2616404785,-0.00899998826663
F3,416.433237447,-11.2640883582,-0.0104361182938
G3,416.415218207,-39.5871435258,-0.00846575171192
A4,524.095100159,-4.9991630613,-0.0118720962478
B4,523.895873554,-60.2580833155,-0.00991661486526
C4,523.740916563,-15.9713331083,-0.0108198355252
D4,523.629504435,-43.7189993792,-0.00542659120097
E4,523.559453671,-66.6140153386,-0.00915006245545
F4,523.4886122,-15.1161471373,-0.0107118747618
G4,523.46858648,-50.1410992395,-0.00875859648003
A5,629.647270287,-6.9945060428,-0.0122965449912
B5,629.443975595,-71.902740334,-0.0103407277195
C5,629.284073642,-19.9607285875,-0.0109705995664
D5,629.169049555,-52.759143409,-0.00575897050786
E5,629.09711222,-79.9844758296,-0.00924349162086
F5,629.026704145,-19.0279709706,-0.0109188071689
G5,629.006172666,-59.8692754062,-0.00896311421741
A6,733.228355837,-9.18498002314,-0.0126226652736
B6,733.021208092,-82.5862518609,-0.0106669138183
C6,732.857237934,-23.9520347914,-0.0110522893952
D6,732.737996611,-61.2752056088,-0.00603918569564
E6,732.664124784,-92.3944987302,-0.00927694113425
F6,732.594172076,-22.9687448912,-0.0110447984962
G6,732.57251379,-68.8024869928,-0.00908940362962
A7,834.413573559,-11.5278680273,-0.0128585523258
B7,834.202578041,-92.3513348712,-0.0109027961097
C7,834.034809141,-27.9187605107,-0.0110736481999
D7,833.911506615,-69.2709870582,-0.00626893243014
E7,833.835514952,-103.86677417,-0.00925587989907
F7,833.765960904,-26.9075551159,-0.0110983793878
G7,833.743091059,-76.9716477826,-0.00914292713677
A8,932.829407784,-13.9814899252,-0.0130126542784
B8,932.614645407,-101.239669495,-0.0110569125938
C8,932.443390633,-31.8338457588,-0.0110402509239
D8,932.316147332,-76.7498094775,-0.00645207981001
E8,932.237911881,-114.425040416,-0.00918532419953
F8,932.168682449,-30.813487114,-0.0110865711616
G8,932.144487393,-84.4076723063,-0.00913111438873
A9,1028.15165432,-16.5052514567,-0.0130930909539
B9,1027.93325507,-109.291849993,-0.0111373673237
C9,1027.75880649,-35.6698260574,-0.0109577679508
D9,1027.62778108,-83.7145852004,-0.00659225685163
E9,1027.5472196,-124.093849612,-0.00907025596451
F9,1027.47823507,-34.6557439244,-0.0110163967902
G9,1027.45265435,-91.1413575249,-0.00906093409289
A10,1120.10237858,-19.0596778333,-0.0131076272963
B10,1119.88051231,-116.547351152,-0.0111519262713
C10,1119.70314862,-39.3989897128,-0.0108315688549
D10,1119.56852476,-90.1678688322,-0.00669305529497
E10,1119.48559462,-132.898358846,-0.00891545713165
F10,1119.41676936,-38.4037461331,-0.0108946004717
G10,1119.38977685,-97.2032828524,-0.00893913655511
A11,1208.44687268,-21.6064355471,-0.0130636821668
B11,1208.22174013,-123.044506482,-0.0111080069574
C11,1208.04172655,-42.9935196794,-0.0106667657078
D11,1207.90370822,-96.1119033551,-0.00675799285586
E11,1207.81840008,-140.864142183,-0.00872552230497
F11,1207.74964326,-42.0272135179,-0.0107276798866
G11,1207.72124184,-102.623728511,-0.00877221775174
A12,1292.99075298,-24.108342687,-0.0129683367195
B12,1292.76257789,-128.820497893,-0.0110126896885
C12,1292.58016696,-46.4256212609,-0.0104682169721
D12,1292.43897331,-101.548660536,-0.00679050827042
E12,1292.35130549,-148.017022551,-0.00850485511816
F12,1292.28252161,-45.496229576,-0.0105218847639
G12,1292.25273672,-107.432611004,-0.00856642681716
A13,1373.57720074,-26.5293688026,-0.0128283450461
B13,1373.34622295,-133.911355835,-0.01087272777
C13,1373.16165517,-49.667636453,-0.0102405362876
D13,1373.0175159,-106.479876453,-0.00679395455019
E13,1372.92752904,-154.382921877,-0.00825766869109
F13,1372.85861829,-48.7812902886,-0.0102832223837
G13,1372.82749237,-111.659434349,-0.00832777036168
A14,1450.08434716,-28.8346252363,-0.012650145721
B14,1449.85081677,-138.351968967,-0.0106945591746
C14,1449.6643213,-52.6921457927,-0.00998810111771
D14,1449.51747242,-110.907082767,-0.0067715938088
E14,1449.42522444,-159.987727962,-0.00798798710415
